"row","d_date","fajr_begins","fajr_jamaat","sunrise","zuhr_begins","zuhr_jamaat","asr_begins","asr_jamaat","maghrib_begins","maghrib_jamaat","isha_begins","isha_jamaat","hijri_date","hijri_month","hijri_year"
0,"01/01/2022","06:10","06:30","08:16","12:09","13:00","14:17","14:45","16:03","16:03","18:06","19:30","27","Jumada Al-Awwal","1423"
1,"02/01/2022","06:10","06:30","08:16","12:10","13:00","14:18","14:45","16:04","16:04","18:07","19:30","28","Jumada Al-Awwal","1423"
2,"03/01/2022","06:10","06:30","08:16","12:10","13:00","14:19","14:45","16:05","16:05","18:08","19:30","30","Jumada Al-Awwal","1423"
3,"04/01/2022","06:10","06:30","08:16","12:11","13:00","14:20","14:45","16:06","16:06","18:09","19:30","1","Jumada Al-Thani","1423"
4,"05/01/2022","06:10","06:30","08:15","12:11","13:00","14:21","14:45","16:08","16:08","18:10","19:30","2","Jumada Al-Thani","1423"
5,"06/01/2022","06:09","06:30","08:15","12:12","13:00","14:23","14:45","16:09","16:09","18:11","19:30","3","Jumada Al-Thani","1423"
6,"07/01/2022","06:09","06:30","08:14","12:12","13:00","14:24","14:45","16:10","16:10","18:12","19:30","4","Jumada Al-Thani","1423"
7,"08/01/2022","06:09","06:30","08:14","12:13","13:00","14:25","14:45","16:11","16:11","18:13","19:30","5","Jumada Al-Thani","1423"
8,"09/01/2022","06:09","06:30","08:13","12:13","13:00","14:27","15:00","16:13","16:13","18:14","19:30","6","Jumada Al-Thani","1423"
9,"10/01/2022","06:08","06:30","08:12","12:13","13:00","14:28","15:00","16:14","16:14","18:15","19:30","7","Jumada Al-Thani","1423"
10,"11/01/2022","06:08","06:15","08:12","12:14","13:00","14:29","15:00","16:16","16:16","18:16","19:30","8","Jumada Al-Thani","1423"
11,"12/01/2022","06:08","06:15","08:11","12:14","13:00","14:31","15:00","16:17","16:17","18:18","19:30","9","Jumada Al-Thani","1423"
12,"13/01/2022","06:07","06:30","08:10","12:15","13:00","14:32","15:00","16:19","16:19","18:19","19:30","10","Jumada Al-Thani","1423"
